author,desc,genre,img,release,score,time,title
Irvin Kershner,"
Malgré la destruction de l'Etoile Noire, l'Empire maintient son emprise sur la galaxie, et poursuit sans relâche sa lutte contre l'Alliance rebelle. Basés sur la planète glacée de Hoth, les rebelles essuient un assaut des troupes impériales...
","/,Aventure,Science Fiction",https://fr.web.img2.acsta.net/c_310_420/medias/nmedia/00/02/44/28/empire.jpg,9 avril 1997,"<span class=""stareval-note"">5,0</span>","
2h 04min
",Star Wars : Episode V - L'Empire contre-attaque
Robert Zemeckis,"
Quelques décennies d'histoire américaine, des années 1940 à la fin du XXème siècle, à travers le regard et l'étrange odyssée d'un homme simple et pur, Forrest Gump.
","/,Comédie,Drame,Romance",https://fr.web.img2.acsta.net/c_310_420/pictures/15/10/13/15/12/514297.jpg,28 octobre 2015,"<span class=""stareval-note"">2,6</span>","
2h 20min
",Forrest Gump
Jonathan Demme,"
Clarice Starling, jeune stagiaire du FBI, est désignée pour enquêter sur une série de meurtres épouvantables commis dans le Middle West par un tueur de femmes psychopathe connu sous le nom de Buffalo Bill.
","/,Drame,Thriller",https://fr.web.img5.acsta.net/c_310_420/pictures/20/09/07/15/49/4218638.jpg,7 octobre 2020,"<span class=""stareval-note"">4,8</span>","
1h 58min
",Le Silence des agneaux
Mamoru Hosoda,"
Hana et ses deux enfants, Ame et Yuki, vivent discrètement dans un coin tranquille de la ville. Leur vie est simple et joyeuse, mais ils cachent un secret : leur père est un homme-loup. Quand celui-ci disparaît brutalement, Hana décide de quitter la ville pour élever ses enfants...
","/,Animation,Fantastique",https://fr.web.img3.acsta.net/c_310_420/medias/nmedia/18/90/30/39/20090421.jpg,25 juillet 2018,"<span class=""stareval-note"">4,1</span>","
1h 57min
","Les Enfants Loups, Ame & Yuki"
Quentin Tarantino,"
L'odyssée sanglante et burlesque de petits malfrats dans la jungle de Hollywood à travers trois histoires qui s'entremêlent.
","/,Policier,Thriller",https://fr.web.img2.acsta.net/c_310_420/medias/nmedia/18/36/02/52/18846059.jpg,10 octobre 2018,"<span class=""stareval-note"">4,4</span>","
2h 29min
",Pulp Fiction
Wilson Yip,"
Film biographique sur la vie de Ip Man, pionnier du Wing Chun et maitre de Bruce Lee.
","/,Biopic,Arts Martiaux",https://fr.web.img2.acsta.net/c_310_420/medias/nmedia/18/72/41/64/19163252.jpg,12 novembre 2003,"<span class=""stareval-note"">4,4</span>","
1h 45min
",Ip Man
Charles Chaplin,"
1898, Nord-Ouest du Canada. Alors que des milliers d’aventuriers arpentent le Klondike en quête du métal précieux, Charlot est surpris par une tempête de neige. Il trouve refuge dans une cabane isolée et fait la rencontre de Big Jim McKay et du terrible Black Larsen…
","/,Comédie",https://fr.web.img5.acsta.net/c_310_420/pictures/19/06/24/15/20/1899327.jpg,10 juillet 2019,"<span class=""stareval-note"">5,0</span>","
1h 12min
",La Ruée vers l'or
Masaki Kobayashi,"
Japon, 17ème siècle. Le samouraï Tsugumo vient se présenter à la demeure du clan Lyi. Il veut se faire Hara-kiri. Mais le maître des lieux essaie bien de l'en dissuader. Tsugumo livre alors dans un récit les vraies raisons de son geste...
","/,Drame",https://fr.web.img6.acsta.net/c_310_420/medias/nmedia/18/66/97/39/18965657.jpg,13 août 2008,"<span class=""stareval-note"">4,6</span>","
2h 13min
",Harakiri
Christopher Nolan,"
Au lieu de subtiliser un rêve, un voleur expérimenté et son équipe doivent faire l'inverse : implanter une idée dans l'esprit d'un individu. S'ils y parviennent, il pourrait s'agir du crime parfait ...
","/,Science Fiction,Thriller",https://fr.web.img6.acsta.net/c_310_420/medias/nmedia/18/72/34/14/19476654.jpg,12 août 2020,"<span class=""stareval-note"">4,1</span>","
2h 28min
",Inception
Irvin Kershner,"
Malgré la destruction de l'Etoile Noire, l'Empire maintient son emprise sur la galaxie, et poursuit sans relâche sa lutte contre l'Alliance rebelle. Basés sur la planète glacée de Hoth, les rebelles essuient un assaut des troupes impériales...
","/,Aventure,Science Fiction",https://fr.web.img2.acsta.net/c_310_420/medias/nmedia/00/02/44/28/empire.jpg,9 avril 1997,"<span class=""stareval-note"">5,0</span>","
2h 04min
",Star Wars : Episode V - L'Empire contre-attaque
Robert Zemeckis,"
Quelques décennies d'histoire américaine, des années 1940 à la fin du XXème siècle, à travers le regard et l'étrange odyssée d'un homme simple et pur, Forrest Gump.
","/,Comédie,Drame,Romance",https://fr.web.img2.acsta.net/c_310_420/pictures/15/10/13/15/12/514297.jpg,28 octobre 2015,"<span class=""stareval-note"">2,6</span>","
2h 20min
",Forrest Gump
Jonathan Demme,"
Clarice Starling, jeune stagiaire du FBI, est désignée pour enquêter sur une série de meurtres épouvantables commis dans le Middle West par un tueur de femmes psychopathe connu sous le nom de Buffalo Bill.
","/,Drame,Thriller",https://fr.web.img5.acsta.net/c_310_420/pictures/20/09/07/15/49/4218638.jpg,7 octobre 2020,"<span class=""stareval-note"">4,8</span>","
1h 58min
",Le Silence des agneaux
Mamoru Hosoda,"
Hana et ses deux enfants, Ame et Yuki, vivent discrètement dans un coin tranquille de la ville. Leur vie est simple et joyeuse, mais ils cachent un secret : leur père est un homme-loup. Quand celui-ci disparaît brutalement, Hana décide de quitter la ville pour élever ses enfants...
","/,Animation,Fantastique",https://fr.web.img3.acsta.net/c_310_420/medias/nmedia/18/90/30/39/20090421.jpg,25 juillet 2018,"<span class=""stareval-note"">4,1</span>","
1h 57min
","Les Enfants Loups, Ame & Yuki"
Wilson Yip,"
Film biographique sur la vie de Ip Man, pionnier du Wing Chun et maitre de Bruce Lee.
","/,Biopic,Arts Martiaux",https://fr.web.img2.acsta.net/c_310_420/medias/nmedia/18/72/41/64/19163252.jpg,12 novembre 2003,"<span class=""stareval-note"">4,4</span>","
1h 45min
",Ip Man
Charles Chaplin,"
1898, Nord-Ouest du Canada. Alors que des milliers d’aventuriers arpentent le Klondike en quête du métal précieux, Charlot est surpris par une tempête de neige. Il trouve refuge dans une cabane isolée et fait la rencontre de Big Jim McKay et du terrible Black Larsen…
","/,Comédie",https://fr.web.img5.acsta.net/c_310_420/pictures/19/06/24/15/20/1899327.jpg,10 juillet 2019,"<span class=""stareval-note"">5,0</span>","
1h 12min
",La Ruée vers l'or
Masaki Kobayashi,"
Japon, 17ème siècle. Le samouraï Tsugumo vient se présenter à la demeure du clan Lyi. Il veut se faire Hara-kiri. Mais le maître des lieux essaie bien de l'en dissuader. Tsugumo livre alors dans un récit les vraies raisons de son geste...
","/,Drame",https://fr.web.img6.acsta.net/c_310_420/medias/nmedia/18/66/97/39/18965657.jpg,13 août 2008,"<span class=""stareval-note"">4,6</span>","
2h 13min
",Harakiri
Christopher Nolan,"
Au lieu de subtiliser un rêve, un voleur expérimenté et son équipe doivent faire l'inverse : implanter une idée dans l'esprit d'un individu. S'ils y parviennent, il pourrait s'agir du crime parfait ...
","/,Science Fiction,Thriller",https://fr.web.img6.acsta.net/c_310_420/medias/nmedia/18/72/34/14/19476654.jpg,12 août 2020,"<span class=""stareval-note"">4,1</span>","
2h 28min
",Inception
Irvin Kershner,"
Malgré la destruction de l'Etoile Noire, l'Empire maintient son emprise sur la galaxie, et poursuit sans relâche sa lutte contre l'Alliance rebelle. Basés sur la planète glacée de Hoth, les rebelles essuient un assaut des troupes impériales...
","/,Aventure,Science Fiction",https://fr.web.img2.acsta.net/c_310_420/medias/nmedia/00/02/44/28/empire.jpg,9 avril 1997,"<span class=""stareval-note"">5,0</span>","
2h 04min
",Star Wars : Episode V - L'Empire contre-attaque
Robert Zemeckis,"
Quelques décennies d'histoire américaine, des années 1940 à la fin du XXème siècle, à travers le regard et l'étrange odyssée d'un homme simple et pur, Forrest Gump.
","/,Comédie,Drame,Romance",https://fr.web.img2.acsta.net/c_310_420/pictures/15/10/13/15/12/514297.jpg,28 octobre 2015,"<span class=""stareval-note"">2,6</span>","
2h 20min
",Forrest Gump
Jonathan Demme,"
Clarice Starling, jeune stagiaire du FBI, est désignée pour enquêter sur une série de meurtres épouvantables commis dans le Middle West par un tueur de femmes psychopathe connu sous le nom de Buffalo Bill.
","/,Drame,Thriller",https://fr.web.img5.acsta.net/c_310_420/pictures/20/09/07/15/49/4218638.jpg,7 octobre 2020,"<span class=""stareval-note"">4,8</span>","
1h 58min
",Le Silence des agneaux
Mamoru Hosoda,"
Hana et ses deux enfants, Ame et Yuki, vivent discrètement dans un coin tranquille de la ville. Leur vie est simple et joyeuse, mais ils cachent un secret : leur père est un homme-loup. Quand celui-ci disparaît brutalement, Hana décide de quitter la ville pour élever ses enfants...
","/,Animation,Fantastique",https://fr.web.img3.acsta.net/c_310_420/medias/nmedia/18/90/30/39/20090421.jpg,25 juillet 2018,"<span class=""stareval-note"">4,1</span>","
1h 57min
","Les Enfants Loups, Ame & Yuki"
Robert Zemeckis,"
Quelques décennies d'histoire américaine, des années 1940 à la fin du XXème siècle, à travers le regard et l'étrange odyssée d'un homme simple et pur, Forrest Gump.
","/,Comédie,Drame,Romance",https://fr.web.img2.acsta.net/c_310_420/pictures/15/10/13/15/12/514297.jpg,28 octobre 2015,"<span class=""stareval-note"">2,6</span>","
2h 20min
",Forrest Gump
